                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.0894,                 12.338,                 1.9757,                0.61004,                0.06884,                0.04555,                0.01677,                 3.3081,                 2.8074,                 1.6626,              0.0033321,              0.0033321,              0.0033321
                      2,                 2.7117,                 2.7863,                 1.5924,                0.57315,                 0.1012,                0.03139,                0.01079,                 3.1622,                 2.5192,                  1.587,              0.0066434,              0.0066434,              0.0066434
                      3,                 2.7157,                 2.6216,                 1.5622,                0.56202,                0.09697,                0.02873,                0.01043,                 3.1848,                 2.4578,                 1.5718,              0.0099328,              0.0099328,              0.0099328
                      4,                 2.7007,                 2.5817,                 1.5608,                 0.5835,                0.09669,                0.05198,                   0.02,                 3.1627,                 2.3498,                 1.5314,               0.009901,               0.009901,               0.009901
                      5,                 2.6314,                 2.4449,                 1.5118,                0.60963,                0.10768,                 0.0765,                0.03472,                 3.0641,                 2.3184,                 1.4714,               0.009868,               0.009868,               0.009868
                      6,                 2.6043,                 2.3331,                 1.4897,                    0.6,                0.11117,                0.06223,                 0.0278,                 3.0612,                 2.2513,                 1.4642,               0.009835,               0.009835,               0.009835
                      7,                 2.5753,                 2.3043,                 1.4589,                0.59007,                0.11986,                0.06424,                0.02939,                 3.0416,                 2.2248,                 1.4398,               0.009802,               0.009802,               0.009802
                      8,                 2.5527,                 2.2381,                 1.4467,                 0.5958,                0.11675,                0.06456,                0.02899,                 3.0445,                 2.2433,                 1.4518,               0.009769,               0.009769,               0.009769
                      9,                 2.5249,                 2.1825,                  1.438,                0.60647,                0.11828,                0.05892,                0.02629,                 3.0251,                 2.1563,                 1.4214,               0.009736,               0.009736,               0.009736
                     10,                 2.4661,                 2.1445,                 1.4155,                0.59713,                0.11766,                0.05649,                0.02473,                 3.0381,                 2.1831,                 1.4243,               0.009703,               0.009703,               0.009703
                     11,                  2.505,                 2.1385,                 1.3987,                0.60327,                 0.1158,                 0.0609,                0.02679,                 2.9994,                 2.1936,                 1.4025,                0.00967,                0.00967,                0.00967
                     12,                 2.4506,                 2.0979,                 1.3998,                0.60177,                0.12155,                0.07553,                0.03529,                 2.9692,                 2.1511,                 1.3955,               0.009637,               0.009637,               0.009637
                     13,                 2.4707,                 2.0778,                 1.3625,                0.61034,                0.12036,                0.07506,                0.03492,                  2.961,                 2.1187,                 1.3904,               0.009604,               0.009604,               0.009604
                     14,                  2.473,                  2.044,                 1.3582,                0.62249,                0.11856,                0.07593,                0.03595,                 2.9829,                 2.1164,                 1.3921,               0.009571,               0.009571,               0.009571
                     15,                 2.4259,                 2.0229,                 1.3608,                0.60853,                0.12803,                0.07728,                0.03685,                 2.9943,                 2.1075,                 1.3975,               0.009538,               0.009538,               0.009538
                     16,                 2.4471,                 1.9925,                 1.3293,                0.59225,                0.12854,                0.06708,                0.03086,                  2.972,                 2.0421,                 1.3743,               0.009505,               0.009505,               0.009505
                     17,                 2.4559,                 2.0128,                 1.3264,                0.62069,                0.13474,                0.09146,                0.04561,                  2.944,                 2.0326,                 1.3747,               0.009472,               0.009472,               0.009472
                     18,                 2.4141,                 1.9649,                 1.3345,                 0.6255,                 0.1229,                0.08354,                0.03941,                 2.9427,                 2.0804,                  1.364,               0.009439,               0.009439,               0.009439
                     19,                 2.4039,                 1.9337,                 1.3276,                0.61872,                0.12893,                0.08794,                0.04351,                 2.9408,                 2.0372,                 1.3667,               0.009406,               0.009406,               0.009406
                     20,                 2.3888,                 1.9211,                 1.3296,                0.60414,                0.12572,                0.06659,                 0.0319,                 2.9509,                 2.0513,                 1.3577,               0.009373,               0.009373,               0.009373
                     21,                 2.3941,                 1.9084,                  1.309,                0.62236,                0.13102,                0.09216,                0.04577,                 2.9518,                  2.043,                 1.3747,                0.00934,                0.00934,                0.00934
                     22,                 2.3853,                 1.8993,                 1.3294,                0.62515,                0.12425,                0.10024,                0.05146,                 2.9388,                 2.0734,                 1.3591,               0.009307,               0.009307,               0.009307
                     23,                 2.3557,                 1.8688,                 1.3063,                0.60936,                0.13502,                0.08059,                0.03932,                 2.9425,                 2.0422,                 1.3586,               0.009274,               0.009274,               0.009274
                     24,                 2.3726,                 1.8528,                 1.3114,                0.11214,                0.13153,                0.07874,                0.03888,                 2.9454,                 2.0124,                 1.3619,               0.009241,               0.009241,               0.009241
                     25,                 2.3574,                 1.8335,                 1.3003,                0.12326,                0.13336,                 0.0965,                0.04872,                 2.9287,                  1.993,                 1.3502,               0.009208,               0.009208,               0.009208
                     26,                 2.3489,                 1.8367,                 1.3042,                0.62386,                0.12487,                0.09146,                0.04486,                 2.9323,                 1.9746,                  1.358,               0.009175,               0.009175,               0.009175
                     27,                 2.3467,                 1.8278,                 1.2876,                 0.6183,                0.13682,                0.09146,                0.04602,                 2.9248,                 1.9901,                 1.3411,               0.009142,               0.009142,               0.009142
                     28,                 2.3514,                 1.8052,                  1.279,                0.62171,                0.12983,                0.08685,                0.04351,                   2.93,                  1.985,                 1.3451,               0.009109,               0.009109,               0.009109
                     29,                 2.3642,                 1.8038,                 1.2969,                0.61734,                0.12718,                 0.0842,                0.04215,                 2.9473,                  1.979,                 1.3586,               0.009076,               0.009076,               0.009076
                     30,                 2.3449,                 1.7757,                 1.2921,                0.61811,                0.13265,                0.09495,                0.04892,                 2.9126,                 1.9589,                 1.3414,               0.009043,               0.009043,               0.009043
                     31,                 2.2672,                 1.7579,                 1.2768,                0.62096,                0.12904,                0.08694,                0.04394,                 2.9195,                 1.9925,                 1.3366,                0.00901,                0.00901,                0.00901
                     32,                 2.3165,                 1.7662,                 1.2685,                0.11462,                0.13654,                 0.0971,                0.04964,                 2.9165,                 1.9479,                 1.3373,               0.008977,               0.008977,               0.008977
                     33,                 2.3335,                 1.7123,                 1.2448,                0.11298,                0.13401,                0.08629,                0.04381,                 2.9299,                 1.9865,                 1.3484,               0.008944,               0.008944,               0.008944
                     34,                 2.3018,                 1.7336,                 1.2554,                0.62785,                 0.1304,                0.09471,                0.04827,                 2.9255,                 1.9619,                 1.3443,               0.008911,               0.008911,               0.008911
                     35,                 2.3188,                 1.7365,                 1.2657,                0.62046,                0.13119,                 0.0924,                0.04723,                 2.9204,                 1.9596,                 1.3362,               0.008878,               0.008878,               0.008878
                     36,                 2.2937,                 1.7215,                 1.2663,                0.61193,                0.13333,                0.08853,                0.04446,                 2.9335,                 1.9456,                 1.3432,               0.008845,               0.008845,               0.008845
                     37,                 2.3188,                 1.7229,                 1.2651,                0.62681,                0.12967,                0.09837,                0.05021,                 2.9163,                 1.9413,                 1.3415,               0.008812,               0.008812,               0.008812
                     38,                 2.2811,                 1.6902,                 1.2585,                0.63076,                0.12865,                0.10542,                 0.0538,                  2.918,                 1.9479,                 1.3394,               0.008779,               0.008779,               0.008779
                     39,                 2.2804,                 1.6535,                 1.2263,                0.63393,                0.13271,                0.09636,                 0.0498,                 2.9227,                 1.9471,                 1.3407,               0.008746,               0.008746,               0.008746
                     40,                 2.2976,                 1.6695,                 1.2569,                0.62931,                0.13119,                0.10104,                0.05178,                 2.9213,                 1.9342,                 1.3413,               0.008713,               0.008713,               0.008713
                     41,                 2.3367,                 1.6682,                 1.2151,                0.62611,                0.13057,                 0.0959,                0.04923,                 2.9073,                 1.9264,                 1.3468,                0.00868,                0.00868,                0.00868
                     42,                 2.2859,                  1.651,                 1.2325,                0.62926,                0.13485,                0.10198,                0.05315,                 2.9053,                 1.9233,                 1.3363,               0.008647,               0.008647,               0.008647
                     43,                 2.2612,                 1.6088,                 1.2169,                0.61954,                0.13745,                0.09924,                0.05216,                 2.9064,                 1.9274,                 1.3435,               0.008614,               0.008614,               0.008614
                     44,                 2.2393,                  1.633,                 1.2409,                0.63145,                0.13254,                0.10327,                0.05377,                 2.9141,                 1.9209,                 1.3417,               0.008581,               0.008581,               0.008581
                     45,                 2.2348,                 1.6249,                 1.2203,                0.62651,                0.12882,                0.09946,                 0.0515,                 2.9051,                 1.9351,                 1.3434,               0.008548,               0.008548,               0.008548
                     46,                 2.2354,                 1.5981,                 1.2359,                0.63047,                0.12865,                0.10286,                0.05391,                 2.9211,                 1.9219,                 1.3441,               0.008515,               0.008515,               0.008515
                     47,                 2.2517,                 1.6122,                 1.2191,                0.63975,                0.12617,                0.10663,                0.05645,                 2.9188,                 1.9153,                 1.3492,               0.008482,               0.008482,               0.008482
                     48,                 2.2697,                 1.5927,                 1.2199,                0.63305,                0.12425,                0.10139,                0.05264,                 2.9098,                 1.9223,                 1.3433,               0.008449,               0.008449,               0.008449
                     49,                 2.2419,                 1.6005,                 1.2144,                0.62573,                0.13361,                0.10054,                0.05245,                 2.9186,                 1.9123,                 1.3385,               0.008416,               0.008416,               0.008416
                     50,                 2.2818,                 1.5915,                  1.237,                0.12719,                0.13688,                0.10576,                0.05549,                 2.9134,                 1.8998,                 1.3413,               0.008383,               0.008383,               0.008383
                     51,                 2.2532,                 1.5678,                 1.2101,                0.63167,                0.13508,                0.10449,                0.05466,                  2.908,                 1.9165,                 1.3327,                0.00835,                0.00835,                0.00835
                     52,                  2.231,                 1.5602,                 1.2156,                0.63701,                 0.1295,                 0.1064,                0.05618,                 2.9136,                 1.9207,                 1.3397,               0.008317,               0.008317,               0.008317
                     53,                  2.222,                 1.5566,                 1.2151,                0.63697,                0.12899,                0.10793,                0.05752,                 2.9037,                  1.878,                 1.3323,               0.008284,               0.008284,               0.008284
                     54,                 2.2518,                 1.5793,                 1.2099,                  0.136,                0.12961,                0.10852,                 0.0572,                 2.9122,                 1.8855,                 1.3386,               0.008251,               0.008251,               0.008251
                     55,                 2.2175,                 1.5857,                 1.2121,                0.63843,                0.12826,                0.11081,                0.05838,                  2.911,                 1.8983,                 1.3351,               0.008218,               0.008218,               0.008218
                     56,                 2.2687,                 1.5567,                 1.1961,                0.64411,                0.12752,                 0.1134,                0.05997,                 2.9112,                 1.8984,                 1.3398,               0.008185,               0.008185,               0.008185
                     57,                 2.2492,                 1.5425,                    1.2,                 0.1383,                0.12876,                0.11143,                0.05935,                 2.9139,                 1.9144,                 1.3443,               0.008152,               0.008152,               0.008152
                     58,                 2.2483,                 1.5155,                 1.1845,                0.64691,                0.12127,                0.11045,                0.05843,                 2.9177,                 1.9169,                 1.3458,               0.008119,               0.008119,               0.008119
                     59,                 2.2201,                 1.5117,                 1.1948,                0.65074,                0.12144,                0.11294,                0.05968,                 2.9221,                 1.9095,                 1.3494,               0.008086,               0.008086,               0.008086
                     60,                  2.195,                 1.5079,                 1.1891,                0.64755,                0.12487,                0.11203,                0.05915,                 2.9245,                 1.9095,                 1.3517,               0.008053,               0.008053,               0.008053
                     61,                 2.2326,                 1.5376,                 1.1933,                0.64749,                0.12313,                0.10914,                0.05804,                 2.9222,                 1.9205,                 1.3503,                0.00802,                0.00802,                0.00802
                     62,                  2.232,                 1.5113,                 1.1884,                0.63819,                0.12521,                0.10851,                0.05707,                 2.9238,                 1.9217,                 1.3527,               0.007987,               0.007987,               0.007987
                     63,                 2.1969,                 1.5184,                 1.1991,                0.63479,                0.12617,                0.10804,                0.05676,                 2.9201,                 1.9229,                 1.3515,               0.007954,               0.007954,               0.007954
                     64,                 2.2525,                 1.5082,                 1.1813,                0.64051,                0.12718,                0.11019,                0.05807,                 2.9243,                 1.9162,                 1.3542,               0.007921,               0.007921,               0.007921
                     65,                 2.2072,                 1.5149,                 1.2034,                0.64072,                 0.1273,                  0.109,                0.05785,                 2.9239,                 1.9077,                 1.3514,               0.007888,               0.007888,               0.007888
                     66,                  2.202,                 1.4745,                 1.1898,                0.63941,                0.12583,                0.10887,                0.05762,                 2.9262,                 1.9083,                 1.3554,               0.007855,               0.007855,               0.007855
                     67,                 2.2141,                 1.4748,                 1.1745,                0.63534,                0.12792,                0.10725,                0.05675,                 2.9227,                 1.9034,                 1.3572,               0.007822,               0.007822,               0.007822
                     68,                 2.2088,                 1.4544,                 1.1632,                0.63944,                 0.1291,                0.10837,                 0.0573,                 2.9257,                 1.9041,                 1.3585,               0.007789,               0.007789,               0.007789
                     69,                 2.1797,                 1.4628,                 1.1683,                 0.1376,                0.12961,                0.11019,                0.05847,                 2.9215,                 1.9029,                 1.3543,               0.007756,               0.007756,               0.007756
                     70,                 2.1397,                 1.4721,                 1.1783,                0.14975,                0.12296,                0.11141,                0.05906,                 2.9188,                  1.905,                 1.3514,               0.007723,               0.007723,               0.007723
                     71,                 2.1931,                 1.4628,                 1.1655,                0.15132,                0.12239,                0.11371,                 0.0603,                 2.9184,                 1.8985,                 1.3487,                0.00769,                0.00769,                0.00769
                     72,                 2.2109,                 1.4375,                 1.1652,                0.15512,                0.12076,                  0.114,                0.06034,                 2.9177,                 1.9025,                 1.3474,               0.007657,               0.007657,               0.007657
                     73,                 2.1872,                 1.4454,                  1.172,                0.15614,                0.12087,                 0.1145,                0.06093,                 2.9155,                 1.8988,                 1.3442,               0.007624,               0.007624,               0.007624
                     74,                 2.1841,                 1.4522,                 1.1713,                0.15014,                0.12408,                0.11472,                0.06087,                 2.9152,                 1.8939,                 1.3429,               0.007591,               0.007591,               0.007591
                     75,                 2.1461,                 1.4442,                 1.1635,                 0.1512,                0.12397,                0.11617,                0.06177,                 2.9156,                 1.8934,                 1.3432,               0.007558,               0.007558,               0.007558
                     76,                 2.2016,                  1.439,                 1.1591,                0.14847,                0.12662,                0.11685,                0.06224,                 2.9138,                    1.9,                 1.3418,               0.007525,               0.007525,               0.007525
                     77,                 2.1817,                 1.4046,                 1.1626,                0.14389,                 0.1304,                0.11671,                0.06235,                 2.9121,                 1.9023,                 1.3419,               0.007492,               0.007492,               0.007492
                     78,                 2.1606,                 1.4384,                 1.1693,                0.14605,                0.12831,                0.11618,                 0.0621,                 2.9129,                  1.903,                 1.3418,               0.007459,               0.007459,               0.007459
                     79,                 2.2012,                 1.4176,                 1.1461,                0.14441,                 0.1304,                0.11699,                0.06271,                 2.9138,                 1.8965,                  1.342,               0.007426,               0.007426,               0.007426
                     80,                 2.1741,                 1.4393,                 1.1791,                0.15145,                0.12555,                0.11694,                0.06283,                 2.9139,                 1.8977,                 1.3432,               0.007393,               0.007393,               0.007393
                     81,                 2.1706,                 1.4163,                 1.1573,                0.14397,                0.12764,                0.11613,                0.06232,                 2.9144,                 1.9018,                  1.344,                0.00736,                0.00736,                0.00736
                     82,                 2.1421,                 1.3842,                 1.1552,                0.14344,                0.12888,                0.11617,                0.06244,                 2.9143,                 1.9033,                 1.3439,               0.007327,               0.007327,               0.007327
                     83,                 2.1279,                 1.4031,                  1.161,                0.14349,                0.12955,                 0.1163,                0.06246,                  2.915,                 1.9062,                 1.3443,               0.007294,               0.007294,               0.007294
                     84,                 2.1521,                 1.4063,                 1.1683,                 0.1375,                0.13502,                0.11622,                0.06235,                 2.9151,                 1.9121,                 1.3449,               0.007261,               0.007261,               0.007261
                     85,                 2.1706,                 1.4111,                 1.1581,                0.13807,                0.13406,                0.11633,                0.06252,                  2.915,                 1.9109,                 1.3453,               0.007228,               0.007228,               0.007228
                     86,                 2.1583,                 1.3766,                 1.1451,                0.14094,                0.13209,                0.11645,                0.06254,                 2.9151,                  1.909,                 1.3461,               0.007195,               0.007195,               0.007195
                     87,                 2.1564,                  1.386,                 1.1432,                0.14139,                0.13102,                0.11683,                0.06286,                 2.9156,                 1.9065,                 1.3471,               0.007162,               0.007162,               0.007162
                     88,                 2.2022,                  1.393,                 1.1333,                0.13886,                0.13463,                0.11749,                0.06322,                 2.9167,                  1.904,                 1.3478,               0.007129,               0.007129,               0.007129
                     89,                 2.1587,                 1.3794,                  1.151,                0.14589,                0.12758,                0.11772,                0.06319,                 2.9176,                 1.9055,                 1.3484,               0.007096,               0.007096,               0.007096
                     90,                 2.1357,                 1.3584,                 1.1418,                 0.1497,                0.12651,                0.11773,                0.06323,                 2.9182,                 1.9055,                 1.3496,               0.007063,               0.007063,               0.007063
                     91,                 2.1685,                 1.3884,                 1.1417,                0.15042,                0.12645,                0.11771,                0.06333,                 2.9199,                 1.9055,                 1.3498,                0.00703,                0.00703,                0.00703
                     92,                 2.1341,                 1.3487,                 1.1329,                0.14954,                 0.1282,                0.11756,                0.06334,                 2.9207,                 1.9068,                 1.3498,               0.006997,               0.006997,               0.006997
                     93,                 2.1556,                 1.3823,                 1.1298,                0.14619,                0.13085,                0.11764,                0.06346,                 2.9214,                 1.9071,                 1.3506,               0.006964,               0.006964,               0.006964
                     94,                   2.15,                 1.3485,                 1.1481,                 0.1443,                0.13305,                0.11782,                0.06355,                 2.9214,                 1.9087,                 1.3508,               0.006931,               0.006931,               0.006931
                     95,                 2.1265,                 1.3442,                 1.1372,                0.14415,                0.13248,                0.11784,                0.06349,                 2.9233,                 1.9086,                 1.3515,               0.006898,               0.006898,               0.006898
                     96,                  2.168,                 1.3708,                 1.1429,                0.14769,                0.13017,                0.11804,                0.06369,                 2.9239,                 1.9081,                 1.3519,               0.006865,               0.006865,               0.006865
                     97,                 2.1405,                 1.3567,                 1.1351,                0.14843,                0.12967,                0.11836,                0.06399,                 2.9238,                 1.9074,                 1.3523,               0.006832,               0.006832,               0.006832
                     98,                 2.1553,                 1.3469,                 1.1156,                0.14976,                0.12955,                0.11889,                0.06422,                 2.9243,                 1.9083,                 1.3526,               0.006799,               0.006799,               0.006799
                     99,                 2.1641,                 1.3612,                  1.121,                0.15034,                0.12848,                 0.1192,                0.06441,                  2.924,                 1.9067,                 1.3524,               0.006766,               0.006766,               0.006766
                    100,                 2.1508,                 1.3587,                 1.1354,                0.15074,                0.12792,                 0.1193,                0.06444,                 2.9244,                 1.9086,                 1.3529,               0.006733,               0.006733,               0.006733
                    101,                 2.1501,                 1.3238,                 1.1527,                0.15113,                0.12741,                0.11912,                0.06442,                 2.9249,                 1.9098,                 1.3537,                 0.0067,                 0.0067,                 0.0067
                    102,                 2.1255,                 1.3274,                 1.1196,                0.15134,                0.12707,                0.11916,                0.06451,                 2.9253,                 1.9109,                 1.3535,               0.006667,               0.006667,               0.006667
                    103,                  2.105,                 1.3189,                 1.1356,                0.15037,                0.12871,                0.11948,                0.06457,                 2.9252,                 1.9115,                 1.3539,               0.006634,               0.006634,               0.006634
                    104,                 2.1044,                 1.3111,                 1.1128,                0.15195,                0.12645,                0.11945,                0.06456,                 2.9261,                 1.9108,                 1.3548,               0.006601,               0.006601,               0.006601
                    105,                 2.1473,                  1.309,                 1.1214,                0.15281,                0.12651,                0.11972,                0.06477,                 2.9268,                 1.9114,                 1.3555,               0.006568,               0.006568,               0.006568
                    106,                 2.1311,                 1.3219,                 1.1107,                0.15429,                0.12561,                0.11995,                0.06488,                  2.927,                  1.911,                 1.3553,               0.006535,               0.006535,               0.006535
                    107,                 2.1474,                  1.328,                  1.108,                0.15359,                0.12628,                0.11994,                0.06496,                 2.9269,                 1.9111,                 1.3559,               0.006502,               0.006502,               0.006502
                    108,                 2.1143,                 1.2978,                 1.1116,                 0.1529,                0.12728,                0.11997,                0.06499,                 2.9271,                  1.912,                 1.3561,               0.006469,               0.006469,               0.006469
                    109,                    2.1,                    1.3,                 1.1104,                0.15052,                0.12904,                0.12007,                0.06495,                 2.9268,                 1.9123,                 1.3562,               0.006436,               0.006436,               0.006436
                    110,                 2.1608,                 1.3104,                 1.1074,                0.15058,                0.12904,                0.11996,                0.06502,                 2.9267,                  1.913,                 1.3565,               0.006403,               0.006403,               0.006403
                    111,                 2.1286,                 1.3027,                 1.0941,                 0.1537,                0.12707,                0.12026,                0.06513,                 2.9277,                 1.9133,                 1.3575,                0.00637,                0.00637,                0.00637
                    112,                 2.1237,                 1.3131,                 1.1211,                0.15487,                0.12662,                0.12021,                0.06521,                 2.9278,                 1.9136,                 1.3577,               0.006337,               0.006337,               0.006337
                    113,                 2.0568,                 1.2739,                 1.1054,                0.15462,                0.12679,                0.12039,                0.06533,                 2.9287,                 1.9129,                  1.358,               0.006304,               0.006304,               0.006304
                    114,                 2.1595,                 1.3029,                 1.0898,                0.16028,                0.12194,                0.12074,                0.06553,                 2.9287,                 1.9132,                 1.3582,               0.006271,               0.006271,               0.006271
                    115,                 2.1181,                 1.3067,                  1.116,                0.15574,                0.12645,                0.12086,                0.06559,                 2.9293,                 1.9132,                 1.3588,               0.006238,               0.006238,               0.006238
                    116,                 2.0914,                 1.2893,                 1.0978,                0.16076,                0.12301,                0.12071,                0.06546,                 2.9292,                 1.9137,                 1.3587,               0.006205,               0.006205,               0.006205
                    117,                 2.1008,                 1.2882,                 1.1096,                0.16023,                0.12296,                0.12067,                0.06551,                 2.9295,                 1.9149,                 1.3589,               0.006172,               0.006172,               0.006172
                    118,                 2.0993,                 1.2802,                 1.1073,                0.15709,                0.12493,                0.12085,                0.06559,                 2.9295,                 1.9151,                 1.3593,               0.006139,               0.006139,               0.006139
                    119,                 2.0633,                  1.293,                 1.1019,                0.15621,                0.12476,                0.12092,                0.06562,                 2.9293,                 1.9162,                 1.3594,               0.006106,               0.006106,               0.006106
                    120,                 2.0973,                 1.2701,                 1.1079,                 0.1613,                0.12205,                0.12103,                0.06571,                 2.9289,                 1.9172,                 1.3595,               0.006073,               0.006073,               0.006073
                    121,                 2.1008,                 1.2775,                 1.1042,                0.16167,                 0.1216,                0.12107,                0.06585,                  2.929,                 1.9178,                 1.3595,                0.00604,                0.00604,                0.00604
                    122,                 2.0988,                 1.2631,                 1.1045,                0.16109,                0.12284,                0.12135,                0.06591,                 2.9294,                  1.918,                 1.3597,               0.006007,               0.006007,               0.006007
                    123,                 2.0867,                 1.2723,                    1.1,                0.16086,                0.12301,                0.12154,                0.06589,                 2.9296,                 1.9183,                 1.3599,               0.005974,               0.005974,               0.005974
                    124,                 2.0502,                 1.2699,                 1.1019,                  0.161,                0.12296,                0.12158,                0.06597,                 2.9294,                 1.9177,                   1.36,               0.005941,               0.005941,               0.005941
                    125,                 2.1109,                 1.2658,                 1.0978,                 0.1614,                0.12262,                0.12162,                0.06597,                 2.9297,                 1.9177,                   1.36,               0.005908,               0.005908,               0.005908
                    126,                 2.1029,                 1.2542,                  1.082,                0.16173,                0.12245,                0.12165,                0.06598,                 2.9297,                 1.9182,                 1.3605,               0.005875,               0.005875,               0.005875
